"Trade Date","EP Code","EP Name","Product Code","Strike","Option Type","Contract Month","EP OI Total Long","EP OI Total Short"
"23-12-2016","BSF","XXX","A50","","","12/2016","20",""
"23-12-2016","BSF","XXX","A50","","","01/2017","1",""
"23-12-2016","CHI","XXX","A50","","","12/2016","1",""
"23-12-2016","CHI","XXX","A50","","","03/2017","6",""
"23-12-2016","EAF","XXX","A50","","","06/2017","3",""
"23-12-2016","IBG","XXX","A50","","","12/2016","9",""
"23-12-2016","IBG","XXX","A50","","","01/2017","","11"
"23-12-2016","IBG","XXX","A50","","","06/2017","","3"
"23-12-2016","ISS","XXX","A50","","","12/2016","4",""
"23-12-2016","ISS","XXX","A50","","","01/2017","23",""
"23-12-2016","ISS","XXX","A50","","","03/2017","1",""
"23-12-2016","ISS","XXX","A50","","","06/2017","1",""
"23-12-2016","JPM","XXX","A50","","","12/2016","400",""
"23-12-2016","MPF","XXX","A50","","","12/2016","","438"
"23-12-2016","MPF","XXX","A50","","","01/2017","","16"
"23-12-2016","MPF","XXX","A50","","","03/2017","","7"
"23-12-2016","MPF","XXX","A50","","","06/2017","","1"
"23-12-2016","SHK","XXX","A50","","","01/2017","1",""
"23-12-2016","TFF","XXX","A50","","","12/2016","4",""
"23-12-2016","TFF","XXX","A50","","","01/2017","2",""
"23-12-2016","CHI","XXX","ABC","","","03/2017","1",""
"23-12-2016","ISS","XXX","ABC","","","03/2017","11",""
"23-12-2016","MPF","XXX","ABC","","","03/2017","","12"
"23-12-2016","CHI","XXX","ALC","","","12/2016","50",""
"23-12-2016","IBG","XXX","ALC","","","12/2016","","1"
"23-12-2016","IBG","XXX","ALC","","","01/2017","15",""
"23-12-2016","MPF","XXX","ALC","","","12/2016","","49"
"23-12-2016","MPF","XXX","ALC","","","01/2017","","15"
"23-12-2016","IBG","XXX","AMC","","","02/2017","6",""
"23-12-2016","ISS","XXX","AMC","","","12/2016","","1"
"23-12-2016","JAF","XXX","AMC","","","12/2016","30",""
"23-12-2016","JAF","XXX","AMC","","","03/2017","15",""
"23-12-2016","MPF","XXX","AMC","","","12/2016","","29"
"23-12-2016","MPF","XXX","AMC","","","02/2017","","6"
"23-12-2016","MPF","XXX","AMC","","","03/2017","20","35"
"23-12-2016","BSF","XXX","BCL","","","12/2016","10",""
"23-12-2016","CHI","XXX","BCL","","","01/2017","5",""
"23-12-2016","CHI","XXX","BCL","","","06/2017","30",""
"23-12-2016","IBG","XXX","BCL","","","12/2016","50",""
"23-12-2016","IBG","XXX","BCL","","","01/2017","","5"
"23-12-2016","IBG","XXX","BCL","","","06/2017","","10"
"23-12-2016","ISS","XXX","BCL","","","03/2017","25",""
"23-12-2016","ISS","XXX","BCL","","","06/2017","150",""
"23-12-2016","MPF","XXX","BCL","","","12/2016","","60"
"23-12-2016","MPF","XXX","BCL","","","03/2017","","41"
"23-12-2016","MPF","XXX","BCL","","","06/2017","","170"
"23-12-2016","TFF","XXX","BCL","","","03/2017","16",""
"23-12-2016","BSF","XXX","BCM","","","01/2017","5",""
"23-12-2016","IBG","XXX","BCM","","","06/2017","","10"
"23-12-2016","ISS","XXX","BCM","","","01/2017","","4"
"23-12-2016","MPF","XXX","BCM","","","01/2017","","1"
"23-12-2016","MPF","XXX","BCM","","","06/2017","10",""
"23-12-2016","IBG","XXX","BEA","","","01/2017","","50"
"23-12-2016","IBG","XXX","BEA","","","06/2017","","110"
"23-12-2016","MPF","XXX","BEA","","","01/2017","50",""
"23-12-2016","MPF","XXX","BEA","","","06/2017","110",""
"23-12-2016","IBG","XXX","BOC","","","02/2017","1",""
"23-12-2016","MPF","XXX","BOC","","","12/2016","","10"
"23-12-2016","MPF","XXX","BOC","","","02/2017","","1"
"23-12-2016","PHL","XXX","BOC","","","12/2016","10",""
"23-12-2016","BSF","XXX","CAU","","","01/2017","1",""
"23-12-2016","MLF","XXX","CAU","","","01/2017","3",""
"23-12-2016","SWF","XXX","CAU","","","03/2017","2",""
"23-12-2016","SWF","XXX","CAU","","","06/2017","2",""
"23-12-2016","UWD","XXX","CAU","","","01/2017","","4"
"23-12-2016","UWD","XXX","CAU","","","03/2017","","2"
"23-12-2016","UWD","XXX","CAU","","","06/2017","","2"
"23-12-2016","CHI","XXX","CCB","","","03/2017","100",""
"23-12-2016","IBG","XXX","CCB","","","12/2016","","4"
"23-12-2016","IBG","XXX","CCB","","","03/2017","","10"
"23-12-2016","ISS","XXX","CCB","","","12/2016","3","1"
"23-12-2016","ISS","XXX","CCB","","","01/2017","1",""
"23-12-2016","ISS","XXX","CCB","","","06/2017","20",""
"23-12-2016","MPF","XXX","CCB","","","12/2016","2",""
"23-12-2016","MPF","XXX","CCB","","","01/2017","","1"
"23-12-2016","MPF","XXX","CCB","","","03/2017","","100"
"23-12-2016","MPF","XXX","CCB","","","06/2017","","20"
"23-12-2016","TFF","XXX","CCB","","","03/2017","10",""
"23-12-2016","BSF","XXX","CCC","","","12/2016","40",""
"23-12-2016","CHI","XXX","CCC","","","01/2017","3",""
"23-12-2016","CHI","XXX","CCC","","","03/2017","13",""
"23-12-2016","CHI","XXX","CCC","","","06/2017","9",""
"23-12-2016","IBG","XXX","CCC","","","12/2016","","15"
"23-12-2016","IBG","XXX","CCC","","","01/2017","","8"
"23-12-2016","IBG","XXX","CCC","","","06/2017","","3"
"23-12-2016","ISS","XXX","CCC","","","01/2017","1",""
"23-12-2016","MPF","XXX","CCC","","","12/2016","","30"
"23-12-2016","MPF","XXX","CCC","","","01/2017","","24"
"23-12-2016","MPF","XXX","CCC","","","03/2017","","13"
"23-12-2016","MPF","XXX","CCC","","","06/2017","","6"
"23-12-2016","PHL","XXX","CCC","","","12/2016","5",""
"23-12-2016","QMS","XXX","CCC","","","01/2017","28",""
"23-12-2016","BSF","XXX","CDA","","","12/2016","1",""
"23-12-2016","MPF","XXX","CDA","","","12/2016","","1"
"23-12-2016","BSF","XXX","CEU","","","01/2017","4",""
"23-12-2016","CCS","XXX","CEU","","","03/2017","2",""
"23-12-2016","MLF","XXX","CEU","","","01/2017","","10"
"23-12-2016","MLF","XXX","CEU","","","03/2017","10",""
"23-12-2016","SNP","XXX","CEU","","","01/2017","","23"
"23-12-2016","SNP","XXX","CEU","","","02/2017","","10"
"23-12-2016","SNP","XXX","CEU","","","03/2017","","22"
"23-12-2016","SNP","XXX","CEU","","","06/2017","10",""
"23-12-2016","SWF","XXX","CEU","","","03/2017","2",""
"23-12-2016","SWF","XXX","CEU","","","06/2017","2",""
"23-12-2016","UWD","XXX","CEU","","","01/2017","29",""
"23-12-2016","UWD","XXX","CEU","","","02/2017","10",""
"23-12-2016","UWD","XXX","CEU","","","03/2017","8",""
"23-12-2016","UWD","XXX","CEU","","","06/2017","","12"
"23-12-2016","BNP","XXX","CHHF","","","12/2016","1","1"
"23-12-2016","BNP","XXX","CHHF","","","01/2017","","11"
"23-12-2016","MPF","XXX","CHHF","","","12/2016","","5"
"23-12-2016","MPF","XXX","CHHF","","","01/2017","16",""
"23-12-2016","MRH","XXX","CHHF","","","12/2016","5",""
"23-12-2016","MRH","XXX","CHHF","","","01/2017","","5"
"23-12-2016","BCM","XXX","CHT","","","12/2016","3",""
"23-12-2016","BSF","XXX","CHT","","","12/2016","20",""
"23-12-2016","BSF","XXX","CHT","","","01/2017","4",""
"23-12-2016","BSF","XXX","CHT","","","02/2017","","1"
"23-12-2016","BSF","XXX","CHT","","","03/2017","2",""
"23-12-2016","CHI","XXX","CHT","","","12/2016","91",""
"23-12-2016","CHI","XXX","CHT","","","01/2017","12",""
"23-12-2016","CHI","XXX","CHT","","","03/2017","1",""
"23-12-2016","HKB","XXX","CHT","","","01/2017","30",""
"23-12-2016","HKB","XXX","CHT","","","02/2017","9",""
"23-12-2016","IBG","XXX","CHT","","","12/2016","8",""
"23-12-2016","IBG","XXX","CHT","","","01/2017","","137"
"23-12-2016","IBG","XXX","CHT","","","02/2017","","45"
"23-12-2016","IBG","XXX","CHT","","","03/2017","29",""
"23-12-2016","IBG","XXX","CHT","","","06/2017","1",""
"23-12-2016","ISS","XXX","CHT","","","12/2016","75",""
"23-12-2016","ISS","XXX","CHT","","","01/2017","27",""
"23-12-2016","KGI","XXX","CHT","","","12/2016","5",""
"23-12-2016","MPF","XXX","CHT","","","12/2016","","236"
"23-12-2016","MPF","XXX","CHT","","","01/2017","65",""
"23-12-2016","MPF","XXX","CHT","","","03/2017","","40"
"23-12-2016","MPF","XXX","CHT","","","06/2017","","1"
"23-12-2016","PHL","XXX","CHT","","","12/2016","11",""
"23-12-2016","PHL","XXX","CHT","","","01/2017","5","19"
"23-12-2016","PHL","XXX","CHT","","","02/2017","","5"
"23-12-2016","PHL","XXX","CHT","","","03/2017","3",""
"23-12-2016","QMS","XXX","CHT","","","01/2017","8",""
"23-12-2016","QMS","XXX","CHT","","","02/2017","42",""
"23-12-2016","SHK","XXX","CHT","","","12/2016","2",""
"23-12-2016","SHK","XXX","CHT","","","03/2017","5",""
"23-12-2016","TFF","XXX","CHT","","","12/2016","12",""
"23-12-2016","WFF","XXX","CHT","","","12/2016","9",""
"23-12-2016","WFF","XXX","CHT","","","01/2017","5",""
"23-12-2016","BSF","XXX","CHU","","","12/2016","4",""
"23-12-2016","BSF","XXX","CHU","","","01/2017","","1"
"23-12-2016","BSF","XXX","CHU","","","06/2017","24",""
"23-12-2016","CHI","XXX","CHU","","","12/2016","2",""
"23-12-2016","CHI","XXX","CHU","","","03/2017","1",""
"23-12-2016","HKB","XXX","CHU","","","12/2016","5",""
"23-12-2016","HKB","XXX","CHU","","","01/2017","5",""
"23-12-2016","IBG","XXX","CHU","","","12/2016","","5"
"23-12-2016","ISS","XXX","CHU","","","01/2017","4","5"
"23-12-2016","MPF","XXX","CHU","","","12/2016","","6"
"23-12-2016","MPF","XXX","CHU","","","01/2017","","8"
"23-12-2016","MPF","XXX","CHU","","","03/2017","","1"
"23-12-2016","MPF","XXX","CHU","","","06/2017","","24"
"23-12-2016","QMS","XXX","CHU","","","01/2017","5",""
"23-12-2016","BSF","XXX","CIT","","","12/2016","11",""
"23-12-2016","BSF","XXX","CIT","","","01/2017","3",""
"23-12-2016","CHI","XXX","CIT","","","12/2016","7",""
"23-12-2016","CHI","XXX","CIT","","","06/2017","12",""
"23-12-2016","IBG","XXX","CIT","","","12/2016","","5"
"23-12-2016","IBG","XXX","CIT","","","06/2017","","1"
"23-12-2016","ISS","XXX","CIT","","","01/2017","","2"
"23-12-2016","MPF","XXX","CIT","","","12/2016","","13"
"23-12-2016","MPF","XXX","CIT","","","01/2017","","1"
"23-12-2016","MPF","XXX","CIT","","","06/2017","","11"
"23-12-2016","ISS","XXX","CJP","","","01/2017","3",""
"23-12-2016","MLF","XXX","CJP","","","01/2017","","2"
"23-12-2016","SWF","XXX","CJP","","","03/2017","3",""
"23-12-2016","UWD","XXX","CJP","","","01/2017","","1"
"23-12-2016","UWD","XXX","CJP","","","03/2017","","3"
"23-12-2016","BSF","XXX","CKH","","","12/2016","11",""
"23-12-2016","BSF","XXX","CKH","","","01/2017","4","2"
"23-12-2016","BSF","XXX","CKH","","","03/2017","","1"
"23-12-2016","BSF","XXX","CKH","","","06/2017","2",""
"23-12-2016","CHI","XXX","CKH","","","12/2016","5",""
"23-12-2016","CHI","XXX","CKH","","","01/2017","2",""
"23-12-2016","IBG","XXX","CKH","","","12/2016","","95"
"23-12-2016","IBG","XXX","CKH","","","01/2017","3",""
"23-12-2016","IBG","XXX","CKH","","","06/2017","159",""
"23-12-2016","ISS","XXX","CKH","","","12/2016","5",""
"23-12-2016","ISS","XXX","CKH","","","01/2017","1",""
"23-12-2016","ISS","XXX","CKH","","","02/2017","2",""
"23-12-2016","ISS","XXX","CKH","","","06/2017","10",""
"23-12-2016","MPF","XXX","CKH","","","12/2016","74",""
"23-12-2016","MPF","XXX","CKH","","","01/2017","","3"
"23-12-2016","MPF","XXX","CKH","","","03/2017","","9"
"23-12-2016","MPF","XXX","CKH","","","06/2017","","181"
"23-12-2016","PHL","XXX","CKH","","","01/2017","","11"
"23-12-2016","PHL","XXX","CKH","","","02/2017","","11"
"23-12-2016","PHL","XXX","CKH","","","03/2017","10",""
"23-12-2016","PHL","XXX","CKH","","","06/2017","10",""
"23-12-2016","QMS","XXX","CKH","","","01/2017","6",""
"23-12-2016","QMS","XXX","CKH","","","02/2017","9",""
"23-12-2016","BSF","XXX","CLI","","","12/2016","45","1"
"23-12-2016","BSF","XXX","CLI","","","06/2017","57",""
"23-12-2016","CCL","XXX","CLI","","","01/2017","4",""
"23-12-2016","CHI","XXX","CLI","","","12/2016","4",""
"23-12-2016","CHI","XXX","CLI","","","01/2017","11","5"
"23-12-2016","CHI","XXX","CLI","","","03/2017","3",""
"23-12-2016","EAF","XXX","CLI","","","12/2016","1",""
"23-12-2016","HKB","XXX","CLI","","","03/2017","5",""
"23-12-2016","IBG","XXX","CLI","","","12/2016","","67"
"23-12-2016","IBG","XXX","CLI","","","01/2017","12",""
"23-12-2016","IBG","XXX","CLI","","","02/2017","7","14"
"23-12-2016","IBG","XXX","CLI","","","03/2017","3","13"
"23-12-2016","IBG","XXX","CLI","","","06/2017","","62"
"23-12-2016","ISS","XXX","CLI","","","12/2016","3","25"
"23-12-2016","ISS","XXX","CLI","","","01/2017","27","33"
"23-12-2016","ISS","XXX","CLI","","","02/2017","2",""
"23-12-2016","ISS","XXX","CLI","","","03/2017","1",""
"23-12-2016","ISS","XXX","CLI","","","06/2017","1",""
"23-12-2016","MPF","XXX","CLI","","","12/2016","14",""
"23-12-2016","MPF","XXX","CLI","","","01/2017","","47"
"23-12-2016","MPF","XXX","CLI","","","02/2017","4",""
"23-12-2016","MPF","XXX","CLI","","","03/2017","","9"
"23-12-2016","MPF","XXX","CLI","","","06/2017","4",""
"23-12-2016","PHL","XXX","CLI","","","12/2016","5",""
"23-12-2016","PHL","XXX","CLI","","","01/2017","2","3"
"23-12-2016","PHL","XXX","CLI","","","03/2017","1",""
"23-12-2016","QMS","XXX","CLI","","","12/2016","19",""
"23-12-2016","QMS","XXX","CLI","","","01/2017","24",""
"23-12-2016","QMS","XXX","CLI","","","02/2017","1",""
"23-12-2016","QMS","XXX","CLI","","","03/2017","3",""
"23-12-2016","TFF","XXX","CLI","","","12/2016","2",""
"23-12-2016","TFF","XXX","CLI","","","03/2017","6",""
"23-12-2016","WFF","XXX","CLI","","","01/2017","8",""
"23-12-2016","BSF","XXX","CLP","","","12/2016","","6"
"23-12-2016","BSF","XXX","CLP","","","01/2017","","6"
"23-12-2016","IBG","XXX","CLP","","","12/2016","8",""
"23-12-2016","IBG","XXX","CLP","","","01/2017","","1"
"23-12-2016","MPF","XXX","CLP","","","12/2016","","2"
"23-12-2016","MPF","XXX","CLP","","","01/2017","7",""
"23-12-2016","IBG","XXX","CMB","","","12/2016","6",""
"23-12-2016","MPF","XXX","CMB","","","12/2016","","6"
"23-12-2016","MPF","XXX","CMB","","","01/2017","","34"
"23-12-2016","QMS","XXX","CMB","","","01/2017","34",""
"23-12-2016","BSF","XXX","CNC","","","12/2016","","3"
"23-12-2016","BSF","XXX","CNC","","","06/2017","1",""
"23-12-2016","CHI","XXX","CNC","","","03/2017","4",""
"23-12-2016","EAF","XXX","CNC","","","06/2017","32",""
"23-12-2016","HKB","XXX","CNC","","","03/2017","10",""
"23-12-2016","IBG","XXX","CNC","","","12/2016","18",""
"23-12-2016","IBG","XXX","CNC","","","01/2017","","12"
"23-12-2016","IBG","XXX","CNC","","","02/2017","4",""
"23-12-2016","IBG","XXX","CNC","","","03/2017","","10"
"23-12-2016","ISS","XXX","CNC","","","12/2016","31",""
"23-12-2016","ISS","XXX","CNC","","","01/2017","13",""
"23-12-2016","MPF","XXX","CNC","","","12/2016","","46"
"23-12-2016","MPF","XXX","CNC","","","01/2017","","1"
"23-12-2016","MPF","XXX","CNC","","","02/2017","2",""
"23-12-2016","MPF","XXX","CNC","","","03/2017","","17"
"23-12-2016","MPF","XXX","CNC","","","06/2017","","44"
"23-12-2016","PHL","XXX","CNC","","","02/2017","","6"
"23-12-2016","PHL","XXX","CNC","","","03/2017","13",""
"23-12-2016","PHL","XXX","CNC","","","06/2017","11",""
"23-12-2016","BSF","XXX","CPA","","","12/2016","30",""
"23-12-2016","IBG","XXX","CPA","","","12/2016","","42"
"23-12-2016","IBG","XXX","CPA","","","01/2017","","25"
"23-12-2016","ISS","XXX","CPA","","","12/2016","12",""
"23-12-2016","ISS","XXX","CPA","","","01/2017","25",""
"23-12-2016","BSF","XXX","CPC","","","03/2017","1",""
"23-12-2016","IBG","XXX","CPC","","","12/2016","20",""
"23-12-2016","IBG","XXX","CPC","","","02/2017","","2"
"23-12-2016","ISS","XXX","CPC","","","01/2017","4",""
"23-12-2016","ISS","XXX","CPC","","","02/2017","3",""
"23-12-2016","MPF","XXX","CPC","","","12/2016","","20"
"23-12-2016","MPF","XXX","CPC","","","01/2017","","4"
"23-12-2016","MPF","XXX","CPC","","","02/2017","","1"
"23-12-2016","MPF","XXX","CPC","","","03/2017","","1"
"23-12-2016","BSF","XXX","CSA","","","12/2016","4",""
"23-12-2016","BSF","XXX","CSA","","","01/2017","4",""
"23-12-2016","CHI","XXX","CSA","","","01/2017","","2"
"23-12-2016","IBG","XXX","CSA","","","02/2017","9",""
"23-12-2016","ISS","XXX","CSA","","","12/2016","8",""
"23-12-2016","ISS","XXX","CSA","","","01/2017","3",""
"23-12-2016","KGI","XXX","CSA","","","01/2017","1",""
"23-12-2016","MPF","XXX","CSA","","","12/2016","82","94"
"23-12-2016","MPF","XXX","CSA","","","01/2017","12","25"
"23-12-2016","MPF","XXX","CSA","","","02/2017","","9"
"23-12-2016","MPF","XXX","CSA","","","03/2017","","5"
"23-12-2016","QMS","XXX","CSA","","","03/2017","5",""
"23-12-2016","SHK","XXX","CSA","","","01/2017","2",""
"23-12-2016","WOC","XXX","CSA","","","01/2017","5",""
"23-12-2016","ISS","XXX","CSE","","","12/2016","2",""
"23-12-2016","MPF","XXX","CSE","","","12/2016","","2"
"23-12-2016","IBG","XXX","CTB","","","03/2017","14",""
"23-12-2016","MPF","XXX","CTB","","","03/2017","","14"
"23-12-2016","BSF","XXX","CTC","","","12/2016","5",""
"23-12-2016","BSF","XXX","CTC","","","01/2017","4",""
"23-12-2016","IBG","XXX","CTC","","","01/2017","","2"
"23-12-2016","ISS","XXX","CTC","","","12/2016","5",""
"23-12-2016","MPF","XXX","CTC","","","12/2016","","10"
"23-12-2016","MPF","XXX","CTC","","","01/2017","","2"
"23-12-2016","BCM","XXX","CUS","","","02/2017","3",""
"23-12-2016","BCM","XXX","CUS","","","03/2017","38",""
"23-12-2016","BCM","XXX","CUS","","","06/2017","27",""
"23-12-2016","BCM","XXX","CUS","","","09/2017","70",""
"23-12-2016","BCM","XXX","CUS","","","12/2017","286",""
"23-12-2016","BCM","XXX","CUS","","","03/2018","2",""
"23-12-2016","BNP","XXX","CUS","","","03/2017","383",""
"23-12-2016","BNP","XXX","CUS","","","06/2017","","54"
"23-12-2016","BNP","XXX","CUS","","","09/2017","","40"
"23-12-2016","BNP","XXX","CUS","","","12/2017","25",""
"23-12-2016","BOC","XXX","CUS","","","01/2017","31",""
"23-12-2016","BOC","XXX","CUS","","","02/2017","2",""
"23-12-2016","BOC","XXX","CUS","","","03/2017","207","18"
"23-12-2016","BOC","XXX","CUS","","","06/2017","124","7"
"23-12-2016","BOC","XXX","CUS","","","09/2017","178",""
"23-12-2016","BOC","XXX","CUS","","","12/2017","227","9"
"23-12-2016","BOC","XXX","CUS","","","03/2018","89","10"
"23-12-2016","BSF","XXX","CUS","","","01/2017","216","2"
"23-12-2016","BSF","XXX","CUS","","","02/2017","8",""
"23-12-2016","BSF","XXX","CUS","","","03/2017","134","191"
"23-12-2016","BSF","XXX","CUS","","","06/2017","61","47"
"23-12-2016","BSF","XXX","CUS","","","09/2017","98","11"
"23-12-2016","BSF","XXX","CUS","","","12/2017","372","7"
"23-12-2016","BSF","XXX","CUS","","","03/2018","59","40"
"23-12-2016","CAU","XXX","CUS","","","03/2017","46",""
"23-12-2016","CAU","XXX","CUS","","","09/2017","5",""
"23-12-2016","CAU","XXX","CUS","","","12/2017","3",""
"23-12-2016","CAU","XXX","CUS","","","03/2018","8",""
"23-12-2016","CCF","XXX","CUS","","","01/2017","5",""
"23-12-2016","CCF","XXX","CUS","","","03/2017","7",""
"23-12-2016","CCF","XXX","CUS","","","06/2017","320",""
"23-12-2016","CCF","XXX","CUS","","","09/2017","322",""
"23-12-2016","CCF","XXX","CUS","","","12/2017","17",""
"23-12-2016","CCF","XXX","CUS","","","03/2018","5",""
"23-12-2016","CCI","XXX","CUS","","","06/2017","","145"
"23-12-2016","CCI","XXX","CUS","","","09/2017","","994"
"23-12-2016","CCI","XXX","CUS","","","12/2017","","1975"
"23-12-2016","CCI","XXX","CUS","","","03/2018","","461"
"23-12-2016","CCL","XXX","CUS","","","01/2017","12",""
"23-12-2016","CCL","XXX","CUS","","","03/2017","55","9"
"23-12-2016","CCL","XXX","CUS","","","06/2017","50","13"
"23-12-2016","CCL","XXX","CUS","","","09/2017","79",""
"23-12-2016","CCL","XXX","CUS","","","12/2017","5",""
"23-12-2016","CCL","XXX","CUS","","","03/2018","31",""
"23-12-2016","CCS","XXX","CUS","","","01/2017","10",""
"23-12-2016","CCS","XXX","CUS","","","02/2017","2",""
"23-12-2016","CCS","XXX","CUS","","","03/2017","72",""
"23-12-2016","CCS","XXX","CUS","","","06/2017","34",""
"23-12-2016","CCS","XXX","CUS","","","09/2017","77",""
"23-12-2016","CCS","XXX","CUS","","","12/2017","82",""
"23-12-2016","CCS","XXX","CUS","","","03/2018","34",""
"23-12-2016","CES","XXX","CUS","","","01/2017","8",""
"23-12-2016","CES","XXX","CUS","","","03/2017","156","21"
"23-12-2016","CES","XXX","CUS","","","06/2017","181",""
"23-12-2016","CES","XXX","CUS","","","09/2017","106",""
"23-12-2016","CES","XXX","CUS","","","12/2017","142",""
"23-12-2016","CEV","XXX","CUS","","","01/2017","7",""
"23-12-2016","CEV","XXX","CUS","","","02/2017","5",""
"23-12-2016","CEV","XXX","CUS","","","03/2017","105","20"
"23-12-2016","CEV","XXX","CUS","","","06/2017","122","3"
"23-12-2016","CEV","XXX","CUS","","","09/2017","45",""
"23-12-2016","CEV","XXX","CUS","","","12/2017","36",""
"23-12-2016","CEV","XXX","CUS","","","03/2018","4",""
"23-12-2016","CFB","XXX","CUS","","","12/2017","3",""
"23-12-2016","CFS","XXX","CUS","","","01/2017","4",""
"23-12-2016","CFS","XXX","CUS","","","03/2017","194","58"
"23-12-2016","CFS","XXX","CUS","","","06/2017","261","889"
"23-12-2016","CFS","XXX","CUS","","","09/2017","422","1101"
"23-12-2016","CFS","XXX","CUS","","","12/2017","39","468"
"23-12-2016","CFS","XXX","CUS","","","03/2018","20",""
"23-12-2016","CFT","XXX","CUS","","","01/2017","5","51"
"23-12-2016","CFT","XXX","CUS","","","03/2017","268","25"
"23-12-2016","CFT","XXX","CUS","","","06/2017","25","279"
"23-12-2016","CFT","XXX","CUS","","","09/2017","50","190"
"23-12-2016","CFT","XXX","CUS","","","12/2017","48","181"
"23-12-2016","CFT","XXX","CUS","","","03/2018","15",""
"23-12-2016","CHI","XXX","CUS","","","01/2017","28","1"
"23-12-2016","CHI","XXX","CUS","","","02/2017","1",""
"23-12-2016","CHI","XXX","CUS","","","03/2017","3","1"
"23-12-2016","CHI","XXX","CUS","","","06/2017","14","31"
"23-12-2016","CHI","XXX","CUS","","","09/2017","1","1"
"23-12-2016","CHI","XXX","CUS","","","12/2017","5","1"
"23-12-2016","CIC","XXX","CUS","","","02/2017","5",""
"23-12-2016","CIC","XXX","CUS","","","06/2017","15",""
"23-12-2016","CIC","XXX","CUS","","","09/2017","10",""
"23-12-2016","CIC","XXX","CUS","","","03/2018","1","1"
"23-12-2016","CIV","XXX","CUS","","","01/2017","15",""
"23-12-2016","CIV","XXX","CUS","","","03/2017","1",""
"23-12-2016","CJG","XXX","CUS","","","06/2017","3",""
"23-12-2016","CJG","XXX","CUS","","","09/2017","3",""
"23-12-2016","CLC","XXX","CUS","","","12/2017","","12"
"23-12-2016","CMK","XXX","CUS","","","03/2017","8",""
"23-12-2016","CMK","XXX","CUS","","","12/2017","8",""
"23-12-2016","CMK","XXX","CUS","","","03/2018","15",""
"23-12-2016","COV","XXX","CUS","","","03/2017","2",""
"23-12-2016","COV","XXX","CUS","","","06/2017","21",""
"23-12-2016","CPF","XXX","CUS","","","01/2017","14","5"
"23-12-2016","CPF","XXX","CUS","","","02/2017","7",""
"23-12-2016","CPF","XXX","CUS","","","03/2017","21",""
"23-12-2016","CPF","XXX","CUS","","","06/2017","7","1"
"23-12-2016","CPF","XXX","CUS","","","09/2017","2",""
"23-12-2016","CPF","XXX","CUS","","","12/2017","5",""
"23-12-2016","DLG","XXX","CUS","","","01/2017","7",""
"23-12-2016","DLG","XXX","CUS","","","03/2017","73",""
"23-12-2016","DLG","XXX","CUS","","","06/2017","40",""
"23-12-2016","DLG","XXX","CUS","","","09/2017","8",""
"23-12-2016","DLG","XXX","CUS","","","12/2017","6",""
"23-12-2016","DLG","XXX","CUS","","","03/2018","72",""
"23-12-2016","EAF","XXX","CUS","","","09/2017","10",""
"23-12-2016","EMP","XXX","CUS","","","01/2017","105",""
"23-12-2016","EMP","XXX","CUS","","","03/2017","6",""
"23-12-2016","EMP","XXX","CUS","","","06/2017","165",""
"23-12-2016","EMP","XXX","CUS","","","09/2017","61",""
"23-12-2016","EMP","XXX","CUS","","","12/2017","1",""
"23-12-2016","EMP","XXX","CUS","","","03/2018","20",""
"23-12-2016","ESS","XXX","CUS","","","01/2017","22",""
"23-12-2016","ESS","XXX","CUS","","","03/2017","132",""
"23-12-2016","ESS","XXX","CUS","","","06/2017","316","3"
"23-12-2016","ESS","XXX","CUS","","","09/2017","869",""
"23-12-2016","ESS","XXX","CUS","","","12/2017","396","43"
"23-12-2016","ESS","XXX","CUS","","","03/2018","301",""
"23-12-2016","FMP","XXX","CUS","","","01/2017","5",""
"23-12-2016","FMP","XXX","CUS","","","03/2017","34",""
"23-12-2016","FMP","XXX","CUS","","","06/2017","12",""
"23-12-2016","FND","XXX","CUS","","","01/2017","1",""
"23-12-2016","FSF","XXX","CUS","","","01/2017","48",""
"23-12-2016","FSF","XXX","CUS","","","03/2017","468",""
"23-12-2016","FSF","XXX","CUS","","","06/2017","557",""
"23-12-2016","FSF","XXX","CUS","","","09/2017","506",""
"23-12-2016","FSF","XXX","CUS","","","12/2017","443",""
"23-12-2016","FUL","XXX","CUS","","","06/2017","2",""
"23-12-2016","FUL","XXX","CUS","","","09/2017","42",""
"23-12-2016","FUL","XXX","CUS","","","12/2017","52",""
"23-12-2016","FUL","XXX","CUS","","","03/2018","152",""
"23-12-2016","GDS","XXX","CUS","","","03/2017","11",""
"23-12-2016","GDS","XXX","CUS","","","06/2017","3",""
"23-12-2016","GDS","XXX","CUS","","","09/2017","1",""
"23-12-2016","GDS","XXX","CUS","","","12/2017","1",""
"23-12-2016","GFF","XXX","CUS","","","01/2017","407",""
"23-12-2016","GFF","XXX","CUS","","","02/2017","1",""
"23-12-2016","GFF","XXX","CUS","","","03/2017","308",""
"23-12-2016","GFF","XXX","CUS","","","06/2017","160",""
"23-12-2016","GFF","XXX","CUS","","","09/2017","219",""
"23-12-2016","GFF","XXX","CUS","","","12/2017","164",""
"23-12-2016","GFF","XXX","CUS","","","03/2018","36",""
"23-12-2016","GFH","XXX","CUS","","","01/2017","110",""
"23-12-2016","GFH","XXX","CUS","","","02/2017","50",""
"23-12-2016","GFH","XXX","CUS","","","03/2017","78",""
"23-12-2016","GFH","XXX","CUS","","","06/2017","40",""
